[0.130s] Invoking command in '/home/hello-robot/ament_ws/build/stretch_description': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/hello-robot/ament_ws/src/stretch_ros2/stretch_description -DCMAKE_INSTALL_PREFIX=/home/hello-robot/ament_ws/install/stretch_description
[0.144s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.539s] -- Configuring done
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_respeaker.xacro
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_sg3.xacro
[1.032s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_uncalibrated.urdf
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_aruco.xacro
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_main.xacro
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_tool_tablet_12in.xacro
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_tablet_12in.xacro
[1.033s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch.urdf
[1.033s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_base_imu.xacro
[1.033s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf.sh
[1.033s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_laser_range_finder.xacro
[1.033s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_d435i.xacro
[1.033s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i
[1.033s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435.urdf.xacro
[1.033s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435i_imu_modules.urdf.xacro
[1.034s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435i.urdf.xacro
[1.034s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_usb_plug.urdf.xacro
[1.034s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_materials.urdf.xacro
[1.034s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description.xacro
[1.034s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_tool_sg3.xacro
[1.034s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch
[1.034s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch/display.launch.py
[1.034s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz/stretch.rviz
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/package_run_dependencies/stretch_description
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/parent_prefix_path/stretch_description
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.sh
[1.035s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.dsv
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.sh
[1.035s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.dsv
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.bash
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.sh
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.zsh
[1.035s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.dsv
[1.035s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.dsv
[1.035s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/packages/stretch_description
[1.036s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig.cmake
[1.036s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig-version.cmake
[1.036s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.xml
[1.037s] Invoked command in '/home/hello-robot/ament_ws/build/stretch_description' returned '0': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hello-robot/ament_ws/build/stretch_description
